Democrat Votes,Republic Votes,Party
0.0,47245,0
144002.15412336902,0,1
0.0,4276,1
42136.676218097,1350,0
30941.30370783887,0,0
0.0,47978,0
100163.43364516099,0,0
60020.534697104515,0,0
76017.55650987854,0,0
42201.173004981654,51699,0
3803.9970997214987,54338,0
81138.79342454349,8880,0
10886.142764155855,38528,1
98382.6360642366,48618,1
60057.50506385562,1911,0
0.0,45940,0
0.0,26760,1
56935.732210268485,24644,0
47029.28087221338,41663,0
46037.250654255986,56119,0
0.0,45541,0
12097.377620607846,0,0
0.0,50180,1
116576.47472571628,46638,0
0.0,34566,1
33426.16201041257,36571,0
4911.718662853338,42367,0
57077.149173049664,22075,1
0.0,5920,0
13562.604183243513,48448,0
79443.20484666285,0,0
72348.72613548739,0,0
16507.077662475167,4852,0
0.0,48804,1
29128.332692895732,43289,0
28161.599795968898,51976,0
20435.8883951397,42002,0
0.0,51325,0
0.0,13717,0
13663.256206148388,50479,0
0.0,38401,0
0.0,46178,1
66483.99890231312,20123,0
152126.6015570161,0,0
0.0,0,0
69683.51983711327,36501,0
22996.025307970387,58935,0
13672.636706641053,0,0
37301.99284997194,41142,0
4299.594154730257,0,0
0.0,6534,0
91055.28013824983,0,0
4294.2057256092085,0,0
23565.999511286172,47240,0
9102.869814579586,0,0
72791.24036204207,41242,0
2540.571018854127,7955,0
86366.4841128407,581,0
21039.829504141293,53626,0
61623.92706539844,48309,0
29668.407624449454,47342,0
26787.13487188321,9497,0
51514.926728252474,0,0
36738.28178666935,40948,0
47686.09896847713,48447,1
36444.09993055864,51040,1
55624.764778209006,0,0
54477.44583905185,29234,0
5768.142274536436,0,0
49961.61989238605,44576,0
42252.14178676708,15019,0
0.0,0,0
0.0,45605,1
40173.23592519661,36749,0
0.0,38570,1
18753.12774353015,31787,0
24439.527125915603,53961,1
91951.76396069487,0,0
0.0,32208,1
15986.57368326304,0,0
0.0,41714,1
31169.16729950136,56955,1
9957.698902496726,33658,0
24978.478049585847,47487,0
26026.87864783575,14311,0
7663.616438604204,46895,1
0.0,44619,1
20982.813154225307,55371,1
45553.7273367934,27060,0
0.0,43784,1
0.0,49718,1
68417.12592611855,12406,0
72939.39212539131,0,1
113730.91147838821,0,0
59419.72233774621,35293,0
36113.605021622076,0,0
6628.427833683039,16669,0
0.0,19291,1
9555.513597535259,5953,1
56431.11010866883,51562,1
147103.954283797,0,1
37434.05085283739,51703,0
49402.150519324656,40906,0
42157.58221062913,10593,0
0.0,26168,1
53009.10033788126,0,0
0.0,41796,1
0.0,27910,0
22012.935194040725,0,0
56685.90998178333,0,0
0.0,38969,0
23208.156871283983,41760,1
0.0,12191,0
0.0,41706,1
1577.5969786314963,54050,0
36214.46187598785,51325,1
122505.87821523927,0,0
23231.77742366433,0,0
35765.47899879253,48788,0
118993.40980330223,0,0
34463.489463665624,32935,0
52781.3261411607,23264,0
9219.82253474108,52279,0
55637.33532126171,28734,1
0.0,33896,1
36167.14789895677,13498,0
0.0,43232,1
57579.32606837853,4150,0
92673.01618147752,0,0
40138.122588738435,23726,0
75774.10950650183,0,0
0.0,47509,0
58409.48700796746,14150,0
42933.822080683305,30391,0
40224.381752913265,41819,0
0.0,0,1
58320.02135589742,42466,0
41950.97514963627,53112,1
0.0,0,0
60480.399500920495,20746,0
21361.55395482864,0,1
0.0,22376,1
40769.065435426135,43957,1
110444.77156592713,0,0
143250.5852306043,0,1
0.0,39979,1
14850.845244906497,20679,0
123043.83178031299,0,0
47297.10552944244,46773,0
0.0,37846,1
57780.12462903038,0,1
0.0,49661,0
80830.69910262192,0,0
27948.454622020487,43541,0
35249.456642792786,48876,1
90382.75083828796,0,0
41226.45698935054,9862,1
1216.244715833156,51750,0
52140.38156554463,46816,0
74983.43423131862,0,0
0.0,0,1
80908.02796782958,4754,0
31794.006987271227,40305,0
11442.698392256869,50467,0
509.09439214405575,51087,0
11393.506663318258,52661,0
46453.52427920727,13925,0
13851.92505709478,47059,0
7821.2841027219765,45200,0
43462.84018582721,18012,0
755.090677973134,40660,1
81156.26948834688,0,0
64470.72255683467,54602,0
0.0,43412,1
45391.44943286374,52008,0
54114.12370112314,31982,0
36873.100150786835,42384,0
11890.445040438535,39097,0
0.0,40901,0
5377.44650536398,40587,0
9758.277303856525,20326,0
25220.645800976792,39175,0
45768.25581635539,2724,0
0.0,49156,1
15607.007470959816,48434,0
57008.848857316145,14280,0
